ticker,corp_name,sector,industry,Close,Volume
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,62.459999,3074100.0
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,62.459999,3074100.0
CL,Colgate-Palmolive,Consumer Staples,Household Products,76.639999,4235300.0
CL,Colgate-Palmolive,Consumer Staples,Household Products,76.639999,4235300.0
CMCSA,Comcast,Communication Services,Cable & Satellite,40.560001,18285100.0
CMCSA,Comcast,Communication Services,Cable & Satellite,40.560001,18285100.0
CMA,Comerica,Financials,Diversified Banks,41.349998,1965200.0
CMA,Comerica,Financials,Diversified Banks,41.349998,1965200.0
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,34.279999,2920400.0
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,34.279999,2920400.0
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,101.309998,4359400.0
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,101.309998,4359400.0
ED,Consolidated Edison,Utilities,Electric Utilities,91.68,1242500.0
ED,Consolidated Edison,Utilities,Electric Utilities,91.68,1242500.0
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,242.419998,743800.0
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,242.419998,743800.0
CEG,Constellation Energy,Utilities,Multi-Utilities,90.629997,1890400.0
CEG,Constellation Energy,Utilities,Multi-Utilities,90.629997,1890400.0
COO,CooperCompanies,Health Care,Health Care Supplies,373.679993,226900.0
COO,CooperCompanies,Health Care,Health Care Supplies,373.679993,226900.0
CPRT,Copart,Industrials,Diversified Support Services,89.099998,1571600.0
CPRT,Copart,Industrials,Diversified Support Services,89.099998,1571600.0
GLW,Corning Inc.,Information Technology,Electronic Components,34.139999,4643400.0
GLW,Corning Inc.,Information Technology,Electronic Components,34.139999,4643400.0
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,58.009998,1862400.0
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,58.009998,1862400.0
CSGP,CoStar Group,Industrials,Research & Consulting Services,87.809998,3440500.0
CSGP,CoStar Group,Industrials,Research & Consulting Services,87.809998,3440500.0
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,523.419983,1278200.0
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,523.419983,1278200.0
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,23.959999,5933600.0
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,23.959999,5933600.0
CCI,Crown Castle,Real Estate,Telecom Tower REITs,110.790001,5610700.0
CCI,Crown Castle,Real Estate,Telecom Tower REITs,110.790001,5610700.0
CSX,CSX,Industrials,Rail Transportation,33.110001,8464900.0
CSX,CSX,Industrials,Rail Transportation,33.110001,8464900.0
CMI,Cummins,Industrials,Industrial Machinery & Supplies & Components,234.229996,731300.0
CMI,Cummins,Industrials,Industrial Machinery & Supplies & Components,234.229996,731300.0
CVS,CVS Health,Health Care,Health Care Services,69.849998,9449400.0
CVS,CVS Health,Health Care,Health Care Services,69.849998,9449400.0
DHI,D.R. Horton,Consumer Discretionary,Homebuilding,119.889999,2294600.0
DHI,D.R. Horton,Consumer Discretionary,Homebuilding,119.889999,2294600.0
DHR,Danaher Corporation,Health Care,Health Care Equipment,237.880005,2047500.0
DHR,Danaher Corporation,Health Care,Health Care Equipment,237.880005,2047500.0
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,161.589996,1644900.0
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,161.589996,1644900.0
DVA,DaVita Inc.,Health Care,Health Care Facilities,97.080002,575900.0
DVA,DaVita Inc.,Health Care,Health Care Facilities,97.080002,575900.0
DE,John Deere,Industrials,Agricultural & Farm Machinery,410.190002,1360400.0
DE,John Deere,Industrials,Agricultural & Farm Machinery,410.190002,1360400.0
DAL,Delta Air Lines,Industrials,Passenger Airlines,43.139999,10810100.0
DAL,Delta Air Lines,Industrials,Passenger Airlines,43.139999,10810100.0
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,39.310001,1000500.0
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,39.310001,1000500.0
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,47.740002,6832200.0
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,47.740002,6832200.0
DXCM,Dexcom,Health Care,Health Care Equipment,124.620003,2523100.0
DXCM,Dexcom,Health Care,Health Care Equipment,124.620003,2523100.0
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,127.220001,1296100.0
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,127.220001,1296100.0
DLR,Digital Realty,Real Estate,Data Center REITs,107.199997,2477100.0
DLR,Digital Realty,Real Estate,Data Center REITs,107.199997,2477100.0
DFS,Discover Financial,Financials,Consumer Finance,115.449997,1484500.0
DFS,Discover Financial,Financials,Consumer Finance,115.449997,1484500.0
DIS,Disney,Communication Services,Movies & Entertainment,88.699997,13117500.0
DIS,Disney,Communication Services,Movies & Entertainment,88.699997,13117500.0
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,167.690002,2708900.0
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,167.690002,2708900.0
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,143.410004,2453400.0
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,143.410004,2453400.0
D,Dominion Energy,Utilities,Electric Utilities,52.790001,3592200.0
D,Dominion Energy,Utilities,Electric Utilities,52.790001,3592200.0
DPZ,Domino's,Consumer Discretionary,Restaurants,319.23999,398200.0
DPZ,Domino's,Consumer Discretionary,Restaurants,319.23999,398200.0
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,143.100006,580100.0
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,143.100006,580100.0
DOW,Dow Inc.,Materials,Commodity Chemicals,51.950001,3072600.0
DOW,Dow Inc.,Materials,Commodity Chemicals,51.950001,3072600.0
DTE,DTE Energy,Utilities,Multi-Utilities,110.5,1240200.0
DTE,DTE Energy,Utilities,Multi-Utilities,110.5,1240200.0
DUK,Duke Energy,Utilities,Electric Utilities,90.839996,2208800.0
DUK,Duke Energy,Utilities,Electric Utilities,90.839996,2208800.0
DD,DuPont,Materials,Specialty Chemicals,67.800003,2546900.0
DD,DuPont,Materials,Specialty Chemicals,67.800003,2546900.0
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,26.09,1470300.0
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,26.09,1470300.0
EMN,Eastman Chemical Company,Materials,Diversified Chemicals,80.690002,875800.0
EMN,Eastman Chemical Company,Materials,Diversified Chemicals,80.690002,875800.0
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,196.080002,1205300.0
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,196.080002,1205300.0
EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,43.459999,3548700.0
EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,43.459999,3548700.0
ECL,Ecolab,Materials,Specialty Chemicals,180.399994,651400.0
ECL,Ecolab,Materials,Specialty Chemicals,180.399994,651400.0
EIX,Edison International,Utilities,Electric Utilities,68.800003,1205400.0
EIX,Edison International,Utilities,Electric Utilities,68.800003,1205400.0
EW,Edwards Lifesciences,Health Care,Health Care Equipment,89.489998,1945400.0
EW,Edwards Lifesciences,Health Care,Health Care Equipment,89.489998,1945400.0
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,126.669998,1537000.0
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,126.669998,1537000.0
ELV,Elevance Health,Health Care,Managed Health Care,448.769989,667300.0
ELV,Elevance Health,Health Care,Managed Health Care,448.769989,667300.0
LLY,Eli Lilly and Company,Health Care,Pharmaceuticals,452.76001,3211100.0
LLY,Eli Lilly and Company,Health Care,Pharmaceuticals,452.76001,3211100.0
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,88.309998,2422500.0
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,88.309998,2422500.0
ENPH,Enphase,Information Technology,Electronic Components,159.210007,2767700.0
ENPH,Enphase,Information Technology,Electronic Components,159.210007,2767700.0
ETR,Entergy,Utilities,Electric Utilities,98.949997,1251800.0
ETR,Entergy,Utilities,Electric Utilities,98.949997,1251800.0
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,110.0,3188300.0
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,110.0,3188300.0
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,220.350006,438700.0
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,220.350006,438700.0
EQT,EQT,Energy,Oil & Gas Exploration & Production,40.209999,4490800.0
EQT,EQT,Energy,Oil & Gas Exploration & Production,40.209999,4490800.0
EFX,Equifax,Industrials,Research & Consulting Services,224.149994,788500.0
EFX,Equifax,Industrials,Research & Consulting Services,224.149994,788500.0
EQIX,Equinix,Real Estate,Data Center REITs,759.940002,340600.0
EQIX,Equinix,Real Estate,Data Center REITs,759.940002,340600.0
EQR,Equity Residential,Real Estate,Residential REITs,64.459999,1769000.0
EQR,Equity Residential,Real Estate,Residential REITs,64.459999,1769000.0
ESS,Essex Property Trust,Real Estate,Residential REITs,228.589996,413400.0
ESS,Essex Property Trust,Real Estate,Residential REITs,228.589996,413400.0
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,194.080002,1148700.0
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,194.080002,1148700.0
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,84.57,4033600.0
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,84.57,4033600.0
RE,Everest Re,Financials,Reinsurance,339.970001,532500.0
RE,Everest Re,Financials,Reinsurance,339.970001,532500.0
EVRG,Evergy,Utilities,Electric Utilities,58.560001,1516600.0
EVRG,Evergy,Utilities,Electric Utilities,58.560001,1516600.0
ES,Eversource,Utilities,Multi-Utilities,70.82,1475600.0
ES,Eversource,Utilities,Multi-Utilities,70.82,1475600.0
EXC,Exelon,Utilities,Multi-Utilities,40.57,4784100.0
EXC,Exelon,Utilities,Multi-Utilities,40.57,4784100.0
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,104.160004,1886200.0
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,104.160004,1886200.0
EXPD,Expeditors International,Industrials,Air Freight & Logistics,116.0,639900.0
EXPD,Expeditors International,Industrials,Air Freight & Logistics,116.0,639900.0
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,145.710007,1147800.0
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,145.710007,1147800.0
XOM,ExxonMobil,Energy,Integrated Oil & Gas,104.290001,14282100.0
XOM,ExxonMobil,Energy,Integrated Oil & Gas,104.290001,14282100.0
FFIV,"F5, Inc.",Information Technology,Communications Equipment,144.380005,369300.0
FFIV,"F5, Inc.",Information Technology,Communications Equipment,144.380005,369300.0
FDS,FactSet,Financials,Financial Exchanges & Data,395.660004,420300.0
FDS,FactSet,Financials,Financial Exchanges & Data,395.660004,420300.0
FICO,Fair Isaac,Information Technology,Application Software,768.47998,125700.0
FICO,Fair Isaac,Information Technology,Application Software,768.47998,125700.0
FAST,Fastenal,Industrials,Building Products,57.57,2098700.0
FAST,Fastenal,Industrials,Building Products,57.57,2098700.0
FRT,Federal Realty,Real Estate,Retail REITs,92.339996,464800.0
FRT,Federal Realty,Real Estate,Retail REITs,92.339996,464800.0
FDX,FedEx,Industrials,Air Freight & Logistics,234.929993,2205500.0
FDX,FedEx,Industrials,Air Freight & Logistics,234.929993,2205500.0
FITB,Fifth Third Bank,Financials,Regional Banks,25.959999,5418500.0
FITB,Fifth Third Bank,Financials,Regional Banks,25.959999,5418500.0
FSLR,First Solar,Information Technology,Semiconductors,178.550003,1722800.0
FSLR,First Solar,Information Technology,Semiconductors,178.550003,1722800.0
FE,FirstEnergy,Utilities,Electric Utilities,38.77,3410400.0
FE,FirstEnergy,Utilities,Electric Utilities,38.77,3410400.0
FIS,FIS,Financials,Transaction & Payment Processing Services,52.68,3026400.0
FIS,FIS,Financials,Transaction & Payment Processing Services,52.68,3026400.0
FI,Fiserv,Financials,Transaction & Payment Processing Services,120.160004,2302100.0
FI,Fiserv,Financials,Transaction & Payment Processing Services,120.160004,2302100.0
FLT,Fleetcor,Financials,Transaction & Payment Processing Services,239.229996,295100.0
FLT,Fleetcor,Financials,Transaction & Payment Processing Services,239.229996,295100.0
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,106.589996,807100.0
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,106.589996,807100.0
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,14.11,44922400.0
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,14.11,44922400.0
FTNT,Fortinet,Information Technology,Systems Software,71.059998,3416400.0
FTNT,Fortinet,Information Technology,Systems Software,71.059998,3416400.0
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,72.029999,1620900.0
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,72.029999,1620900.0
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,33.240002,3545300.0
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,33.240002,3545300.0
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,31.07,596500.0
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,31.07,596500.0
BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,25.84,1989600.0
BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,25.84,1989600.0
FCX,Freeport-McMoRan,Materials,Copper,39.27,9125800.0
FCX,Freeport-McMoRan,Materials,Copper,39.27,9125800.0
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,102.480003,540000.0
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,102.480003,540000.0
IT,Gartner,Information Technology,IT Consulting & Other Services,336.929993,555500.0
IT,Gartner,Information Technology,IT Consulting & Other Services,336.929993,555500.0
GEHC,GE HealthCare,Health Care,Health Care Technology,77.800003,2500700.0
GEN,Gen Digital,Information Technology,Application Software,18.059999,3699100.0
GNRC,Generac,Industrials,Electrical Components & Equipment,131.009995,1356400.0
GD,General Dynamics,Industrials,Aerospace & Defense,212.089996,727200.0
GE,General Electric,Industrials,Industrial Conglomerates,104.449997,4250400.0
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,81.860001,3544300.0
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,36.700001,11902100.0
GPC,Genuine Parts Company,Consumer Discretionary,Specialty Stores,162.649994,890600.0
GILD,Gilead Sciences,Health Care,Biotechnology,76.559998,6106200.0
GL,Globe Life,Financials,Life & Health Insurance,107.019997,487900.0
GPN,Global Payments,Financials,Transaction & Payment Processing Services,96.519997,2098500.0
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,312.359985,2480000.0
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,31.67,6365700.0
HIG,Hartford (The),Financials,Property & Casualty Insurance,70.32,1293100.0
HAS,Hasbro,Consumer Discretionary,Leisure Products,60.98,807200.0
HCA,HCA Healthcare,Health Care,Health Care Facilities,294.869995,928400.0
PEAK,Healthpeak,Real Estate,Health Care REITs,19.870001,5970000.0
HSIC,Henry Schein,Health Care,Health Care Distributors,79.730003,599300.0
HSY,Hershey's,Consumer Staples,Packaged Foods & Meats,259.529999,857200.0
HES,Hess Corporation,Energy,Integrated Oil & Gas,134.990005,1364500.0
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",16.389999,10100500.0
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",138.339996,1504000.0
HOLX,Hologic,Health Care,Health Care Equipment,81.07,1067400.0
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,307.890015,4438100.0
HON,Honeywell,Industrials,Industrial Conglomerates,202.580002,2131600.0
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,40.779999,1230700.0
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,16.43,5340200.0
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,46.68,1764700.0
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",29.77,4903400.0
HUM,Humana,Health Care,Managed Health Care,446.399994,998100.0
HBAN,Huntington Bancshares,Financials,Regional Banks,10.35,9015500.0
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,218.580002,259700.0
IBM,IBM,Information Technology,IT Consulting & Other Services,131.339996,4845000.0
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,205.929993,409000.0
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,481.820007,403200.0
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,245.270004,860300.0
ILMN,Illumina,Health Care,Life Sciences Tools & Services,191.880005,1591300.0
INCY,Incyte,Health Care,Biotechnology,62.939999,2052400.0
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,63.220001,2882100.0
PODD,Insulet,Health Care,Health Care Equipment,296.73999,839500.0
INTC,Intel,Information Technology,Semiconductors,33.34,38921500.0
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,110.129997,2640000.0
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,76.830002,2098300.0
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,31.34,2664500.0
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,38.959999,2745000.0
INTU,Intuit,Information Technology,Application Software,453.299988,1418200.0
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,325.160004,1309300.0
IVZ,Invesco,Financials,Asset Management & Custody Banks,16.129999,4592800.0
INVH,Invitation Homes,Real Estate,Residential REITs,33.599998,2981900.0
IQV,IQVIA,Health Care,Life Sciences Tools & Services,213.820007,712300.0
IRM,Iron Mountain,Real Estate,Other Specialized REITs,54.630001,997700.0
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,176.539993,603100.0
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,163.679993,337800.0
